,"International Reserves and Liquidity, Reserves, Official Reserve Assets, US Dollar","Prices, Consumer Price Index, All items, Index"
Dec 1959,"21,504.50",13.48
Jan 1960,"21,478.10",13.44
Feb 1960,"21,395.70",13.48
Mar 1960,"21,344.70",13.48
Apr 1960,"21,278.00",13.53
May 1960,"21,234.30",13.53
Jun 1960,"21,169.80",13.57
Jul 1960,"20,999.40",13.57
Aug 1960,"20,803.40",13.57
Sep 1960,"20,430.00",13.57
Oct 1960,"20,068.20",13.67
Nov 1960,"19,558.20",13.67
Dec 1960,"19,358.80",13.67
Jan 1961,"19,056.20",13.67
Feb 1961,"18,978.00",13.67
Mar 1961,"18,988.20",13.67
Apr 1961,"19,165.10",13.67
May 1961,"19,196.90",13.67
Jun 1961,"19,307.90",13.67
Jul 1961,"19,234.60",13.76
Aug 1961,"19,641.50",13.71
Sep 1961,"19,520.90",13.76
Oct 1961,"19,171.90",13.76
Nov 1961,"18,827.90",13.76
Dec 1961,"18,752.90",13.76
Jan 1962,"18,649.80",13.76
Feb 1962,"18,512.00",13.80
Mar 1962,"18,328.70",13.80
Apr 1962,"18,192.40",13.85
May 1962,"18,124.50",13.85
Jun 1962,"18,490.30",13.85
Jul 1962,"17,784.50",13.90
Aug 1962,"17,638.60",13.90
Sep 1962,"17,610.30",13.94
Oct 1962,"17,435.70",13.94
Nov 1962,"17,286.20",13.94
Dec 1962,"17,220.40",13.94
Jan 1963,"17,177.90",13.94
Feb 1963,"17,114.30",13.94
Mar 1963,"17,188.50",13.99
Apr 1963,"17,139.90",13.99
May 1963,"17,113.60",13.99
Jun 1963,"17,064.70",14.03
Jul 1963,"16,815.10",14.08
Aug 1963,"16,773.90",14.08
Sep 1963,"16,838.00",14.08
Oct 1963,"16,947.80",14.12
Nov 1963,"16,817.10",14.12
Dec 1963,"16,843.00",14.17
Jan 1964,"16,880.90",14.17
Feb 1964,"16,770.50",14.17
Mar 1964,"16,894.00",14.17
Apr 1964,"16,898.90",14.17
May 1964,"16,855.50",14.17
Jun 1964,"16,591.20",14.22
Jul 1964,"16,628.60",14.26
Aug 1964,"16,690.40",14.22
Sep 1964,"16,521.00",14.26
Oct 1964,"16,385.50",14.26
Nov 1964,"17,015.20",14.31
Dec 1964,"16,672.40",14.31
Jan 1965,"16,342.90",14.31
Feb 1965,"15,994.90",14.31
Mar 1965,"15,828.90",14.35
Apr 1965,"15,592.30",14.40
May 1965,"15,420.00",14.40
Jun 1965,"15,761.80",14.49
Jul 1965,"15,565.60",14.49
Aug 1965,"15,850.40",14.49
Sep 1965,"15,721.20",14.49
Oct 1965,"15,639.40",14.54
Nov 1965,"15,547.90",14.54
Dec 1965,"15,450.00",14.58
Jan 1966,"15,224.50",14.58
Feb 1966,"14,961.80",14.68
Mar 1966,"15,025.90",14.72
Apr 1966,"14,913.90",14.81
May 1966,"14,904.50",14.81
Jun 1966,"14,957.80",14.86
Jul 1966,"15,148.20",14.90
Aug 1966,"15,014.60",15.00
Sep 1966,"14,876.00",15.00
Oct 1966,"14,879.60",15.09
Nov 1966,"14,715.10",15.09
Dec 1966,"14,881.70",15.09
Jan 1967,"14,195.80",15.09
Feb 1967,"13,997.50",15.09
Mar 1967,"13,854.60",15.13
Apr 1967,"13,905.70",15.18
May 1967,"13,942.50",15.23
Jun 1967,"14,274.30",15.27
Jul 1967,"14,223.60",15.32
Aug 1967,"14,604.80",15.36
Sep 1967,"14,648.60",15.41
Oct 1967,"14,926.70",15.45
Nov 1967,"15,437.60",15.50
Dec 1967,"14,830.20",15.55
Jan 1968,"14,620.00",15.64
Feb 1968,"14,789.80",15.68
Mar 1968,"13,926.50",15.73
Apr 1968,"13,839.70",15.78
May 1968,"14,348.30",15.82
Jun 1968,"14,062.60",15.91
Jul 1968,"14,365.80",16.01
Aug 1968,"14,427.00",16.05
Sep 1968,"14,633.90",16.10
Oct 1968,"14,427.50",16.19
Nov 1968,"15,659.70",16.23
Dec 1968,"15,709.90",16.28
Jan 1969,"15,454.00",16.33
Feb 1969,"15,499.40",16.42
Mar 1969,"15,758.40",16.56
Apr 1969,"15,947.60",16.65
May 1969,"16,069.90",16.69
Jun 1969,"16,057.10",16.78
Jul 1969,"15,935.80",16.88
Aug 1969,"16,195.10",16.97
Sep 1969,"16,743.20",17.01
Oct 1969,"16,315.80",17.11
Nov 1969,"16,000.30",17.20
Dec 1969,"16,963.60",17.29
Jan 1970,"17,396.53",17.34
Feb 1970,"17,669.63",17.43
Mar 1970,"17,350.63",17.52
Apr 1970,"16,918.71",17.66
May 1970,"16,164.89",17.70
Jun 1970,"16,328.29",17.79
Jul 1970,"16,065.39",17.89
Aug 1970,"15,795.79",17.89
Sep 1970,"15,527.69",17.98
Oct 1970,"15,119.89",18.07
Nov 1970,"14,890.29",18.16
Dec 1970,"14,486.89",18.25
Jan 1971,"14,698.99",18.25
Feb 1971,"14,533.79",18.30
Mar 1971,"14,341.59",18.34
Apr 1971,"14,307.13",18.39
May 1971,"13,810.51",18.48
Jun 1971,"13,503.91",18.62
Jul 1971,"13,282.51",18.66
Aug 1971,"12,127.81",18.71
Sep 1971,"12,130.21",18.71
Oct 1971,"12,145.90",18.76
Nov 1971,"12,130.30",18.76
Dec 1971,"12,314.57",18.85
Jan 1972,"13,084.03",18.85
Feb 1972,"12,534.82",18.94
Mar 1972,"12,475.16",18.99
Apr 1972,"12,472.71",19.03
May 1972,"13,344.52",19.08
Jun 1972,"13,338.60",19.12
Jul 1972,"13,089.59",19.22
Aug 1972,"13,123.15",19.26
Sep 1972,"13,216.80",19.31
Oct 1972,"13,312.47",19.40
Nov 1972,"13,306.35",19.44
Dec 1972,"13,150.32",19.49
Jan 1973,"13,053.34",19.54
Feb 1973,"13,195.62",19.67
Mar 1973,"13,201.41",19.86
Apr 1973,"13,172.79",19.99
May 1973,"13,184.89",20.13
Jun 1973,"13,183.16",20.27
Jul 1973,"13,187.86",20.32
Aug 1973,"13,193.41",20.68
Sep 1973,"13,198.00",20.73
Oct 1973,"14,367.46",20.91
Nov 1973,"14,372.77",21.05
Dec 1973,"14,377.96",21.19
Jan 1974,"14,565.39",21.37
Feb 1974,"14,643.16",21.65
Mar 1974,"14,588.26",21.92
Apr 1974,"14,642.02",22.01
May 1974,"14,869.48",22.29
Jun 1974,"14,946.22",22.47
Jul 1974,"14,911.91",22.65
Aug 1974,"15,460.14",22.93
Sep 1974,"15,893.18",23.21
Oct 1974,"15,889.70",23.43
Nov 1974,"15,839.20",23.62
Dec 1974,"15,883.85",23.80
Jan 1975,"15,948.01",23.89
Feb 1975,"16,132.30",24.08
Mar 1975,"16,255.80",24.17
Apr 1975,"16,182.63",24.26
May 1975,"16,279.85",24.40
Jun 1975,"16,241.47",24.58
Jul 1975,"16,083.56",24.86
Aug 1975,"16,116.68",24.90
Sep 1975,"16,291.69",25.04
Oct 1975,"16,567.69",25.18
Nov 1975,"16,591.94",25.36
Dec 1975,"16,225.90",25.45
Jan 1976,"16,622.46",25.50
Feb 1976,"16,661.49",25.59
Mar 1976,"16,941.16",25.64
Apr 1976,"17,436.87",25.73
May 1976,"17,955.33",25.91
Jun 1976,"18,476.50",26.05
Jul 1976,"18,245.40",26.19
Aug 1976,"18,586.28",26.32
Sep 1976,"18,945.88",26.42
Oct 1976,"19,013.03",26.55
Nov 1976,"19,416.17",26.60
Dec 1976,"18,747.00",26.69
Jan 1977,"19,087.41",26.83
Feb 1977,"19,121.97",27.10
Mar 1977,"19,120.65",27.29
Apr 1977,"18,867.70",27.52
May 1977,"19,194.33",27.65
Jun 1977,"19,155.73",27.84
Jul 1977,"18,926.99",27.97
Aug 1977,"19,055.55",28.07
Sep 1977,"18,988.47",28.16
Oct 1977,"19,047.45",28.25
Nov 1977,"19,155.04",28.39
Dec 1977,"19,311.50",28.48
Jan 1978,"19,454.83",28.66
Feb 1978,"19,372.98",28.85
Mar 1978,"19,191.32",29.08
Apr 1978,"18,842.72",29.30
May 1978,"18,965.24",29.58
Jun 1978,"18,863.95",29.90
Jul 1978,"18,832.09",30.13
Aug 1978,"18,782.59",30.27
Sep 1978,"18,849.93",30.50
Oct 1978,"18,934.68",30.77
Nov 1978,"17,967.47",30.91
Dec 1978,"18,650.30",31.05
Jan 1979,"20,468.77",31.32
Feb 1979,"20,291.45",31.69
Mar 1979,"21,657.92",32.01
Apr 1979,"21,402.96",32.38
May 1979,"22,298.92",32.79
Jun 1979,"21,267.65",33.16
Jul 1979,"20,044.30",33.52
Aug 1979,"20,045.58",33.84
Sep 1979,"18,557.30",34.21
Oct 1979,"18,016.01",34.49
Nov 1979,"19,284.81",34.81
Dec 1979,"18,956.03",35.17
Jan 1980,"20,989.32",35.68
Feb 1980,"20,886.58",36.18
Mar 1980,"21,491.06",36.73
Apr 1980,"21,644.91",37.15
May 1980,"21,917.56",37.51
Jun 1980,"21,942.98",37.93
Jul 1980,"21,844.60",37.93
Aug 1980,"22,691.43",38.20
Sep 1980,"22,994.40",38.52
Oct 1980,"23,966.39",38.89
Nov 1980,"25,673.03",39.21
Dec 1980,"26,755.97",39.58
Jan 1981,"28,315.81",39.90
Feb 1981,"29,681.79",40.31
Mar 1981,"30,409.45",40.59
Apr 1981,"29,692.78",40.86
May 1981,"29,395.22",41.18
Jun 1981,"29,582.15",41.55
Jul 1981,"28,866.92",42.01
Aug 1981,"29,265.14",42.33
Sep 1981,"29,715.20",42.74
Oct 1981,"30,247.87",42.83
Nov 1981,"31,001.38",42.97
Dec 1981,"30,074.51",43.11
Jan 1982,"30,097.36",43.25
Feb 1982,"30,060.76",43.38
Mar 1982,"29,943.51",43.34
Apr 1982,"31,555.86",43.52
May 1982,"30,914.36",43.93
Jun 1982,"30,671.37",44.48
Jul 1982,"31,226.73",44.71
Aug 1982,"31,232.45",44.81
Sep 1982,"30,992.62",44.90
Oct 1982,"31,711.48",45.03
Nov 1982,"34,005.80",44.94
Dec 1982,"33,957.35",44.76
Jan 1983,"33,935.33",44.85
Feb 1983,"34,232.19",44.90
Mar 1983,"34,260.60",44.90
Apr 1983,"34,172.81",45.22
May 1983,"33,930.60",45.49
Jun 1983,"33,876.66",45.63
Jul 1983,"33,372.38",45.81
Aug 1983,"32,623.86",45.95
Sep 1983,"33,066.39",46.18
Oct 1983,"33,273.03",46.32
Nov 1983,"33,654.82",46.41
Dec 1983,"33,747.78",46.46
Jan 1984,"33,887.79",46.73
Feb 1984,"34,818.18",46.96
Mar 1984,"34,974.74",47.05
Apr 1984,"34,584.69",47.28
May 1984,"34,712.81",47.42
Jun 1984,"34,547.53",47.56
Jul 1984,"34,391.35",47.74
Aug 1984,"34,760.15",47.92
Sep 1984,"34,306.84",48.15
Oct 1984,"34,570.06",48.29
Nov 1984,"34,727.42",48.29
Dec 1984,"34,933.78",48.29
Jan 1985,"34,379.67",48.38
Feb 1985,"34,272.41",48.61
Mar 1985,"35,493.01",48.79
Apr 1985,"35,493.03",49.02
May 1985,"35,782.08",49.21
Jun 1985,"36,087.30",49.35
Jul 1985,"37,070.86",49.44
Aug 1985,"37,153.62",49.53
Sep 1985,"38,294.00",49.67
Oct 1985,"41,656.73",49.85
Nov 1985,"42,850.70",49.99
Dec 1985,"43,185.42",50.12
Jan 1986,"43,672.46",50.26
Feb 1986,"45,504.37",50.12
Mar 1986,"44,918.59",49.90
Apr 1986,"46,491.95",49.80
May 1986,"45,249.16",49.94
Jun 1986,"46,594.63",50.22
Jul 1986,"47,430.02",50.22
Aug 1986,"48,161.28",50.31
Sep 1986,"48,086.70",50.54
Oct 1986,"47,088.77",50.58
Nov 1986,"47,824.61",50.63
Dec 1986,"48,516.48",50.68
Jan 1987,"49,386.84",51.00
Feb 1987,"49,359.98",51.18
Mar 1987,"48,823.95",51.41
Apr 1987,"46,591.79",51.68
May 1987,"45,912.92",51.87
Jun 1987,"45,139.51",52.05
Jul 1987,"44,318.34",52.19
Aug 1987,"45,914.53",52.46
Sep 1987,"45,070.62",52.74
Oct 1987,"46,200.50",52.88
Nov 1987,"46,779.16",52.92
Dec 1987,"45,798.30",52.92
Jan 1988,"42,954.42",53.06
Feb 1988,"43,063.99",53.20
Mar 1988,"43,186.00",53.43
Apr 1988,"42,730.05",53.70
May 1988,"41,948.65",53.89
Jun 1988,"41,027.82",54.11
Jul 1988,"43,875.85",54.34
Aug 1988,"47,778.65",54.57
Sep 1988,"47,787.97",54.94
Oct 1988,"50,204.33",55.12
Nov 1988,"48,943.47",55.17
Dec 1988,"47,801.65",55.26
Jan 1989,"48,190.02",55.54
Feb 1989,"49,372.83",55.77
Mar 1989,"49,854.25",56.09
Apr 1989,"50,303.49",56.45
May 1989,"54,940.55",56.77
Jun 1989,"60,503.41",56.91
Jul 1989,"63,462.21",57.05
Aug 1989,"62,363.85",57.14
Sep 1989,"68,417.50",57.32
Oct 1989,"70,808.69",57.60
Nov 1989,"72,559.75",57.74
Dec 1989,"74,608.63",57.83
Jan 1990,"75,506.36",58.43
Feb 1990,"74,173.52",58.70
Mar 1990,"76,303.03",59.02
Apr 1990,"76,283.21",59.11
May 1990,"77,028.37",59.25
Jun 1990,"77,298.84",59.57
Jul 1990,"77,906.29",59.80
Aug 1990,"78,908.84",60.35
Sep 1990,"80,024.17",60.86
Oct 1990,"82,852.20",61.22
Nov 1990,"83,059.40",61.36
Dec 1990,"83,316.21",61.36
